O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 11
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0089,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0082 0082 0082 0083 0083 0083 0083 0083 0083 0083 0083,
197008 200018 234014 155010 223015 158006 151007 237010 076005 120008 166008 097006 138011 192011 126010 211006 000000 324004 149012 130004 149006 104005 000000 000000 096007 211004 127011 073012 000000 000000 124004 183013 221005 183008 115018 117006 000000 006006 059005 000000 128003 305006 197006 121006 194007 186005 115006 113006 127007 124007 262007 296008 150006 186013 192009 107007 104006 127009 152007 149008,
299005 141005 000000 181005 166005 172013 169008 192018 090008 000000 068006 138004 115010 149009 113015 132005 006006 097013 062024 129015 141008 096009 168008 079004 025003 068010 148012 171014 124009 092014 059011 065011 194007 121006 319009 023006 048013 017045 023057 113017 020032 006030 011018 313008 073004 107010 200006 196004 245006 055024 076011 124009 288006 079011 059018 039006 139008 274006 119012 113019,
031017 181020 065009 065012 260007 185010 172011 068006 033024 079015 052029 321026 011020 354013 045010 343017 305010 062004 000000 000000 161010 073007 108022 012030 290007 028043 011031 021031 005028 096022 063016 018022 296018 120009 107006 006017 327013 037027 084013 005028 082013 031006 023008 023011 025024 037021 023017 018016 079009 038021 018039 028034 058057 014042 024020 033041 059027 041032 101021 088012,
090010 032034 045016 060016 339010 233007 045026 047061 048060 032043 010071 059048 031037 084013 ////// 002036 189008 037011 333026 034050 045032 ////// ////// 333011 034037 074032 020053 020069 037033 099014 350009 166006 059017 076029 045027 009032 090026 265015 072021 041039 079034 044030 059024 045032 082025 045035 114009 358032 003033 062033 094058 104032 094028 048016 089037 085024 129006 078013 065009 047027,
354020 339021 147015 032053 020027 056011 330020 091006 347043 339038 344018 211014 161010 090017 296011 011026 011032 058049 043032 035027 121009 111009 124017 358010 200009 263010 095024 039015 238012 004026 007012 206011 151006 330024 194008 045046 172021 014020 018024 356008 040029 018022 319010 353012 119010 089008 079017 063021 354032 093021 010040 032019 073004 004043 048016 090054 346035 139008 034023 082035,
055059 159027 200014 172013 226012 357020 113015 089020 358014 169008 203010 128017 017014 038035 056042 078025 189008 309007 148014 080013 096018 031021 004040 343011 220029 274009 082023 090014 333010 343063 339012 021017 025040 128015 027009 168014 035020 040028 004024 209017 020039 110016 050023 044051 352026 152049 221029 124015 269007 192019 069008 062018 341014 131022 289009 172022 216018 073029 035022 037050,
096026 031029 311019 333012 101007 047016 334054 336016 239019 172008 048015 051025 328033 024044 175007 203015 340012 182015 155016 015038 073017 346032 223015 096032 104017 039010 175009 023022 127019 356010 354025 009063 071016 006028 094019 044028 015063 096024 065014 ////// 211013 230008 321015 265005 176019 209031 226011 282012 268005 344021 357010 353012 290007 307016 185010 177009 104014 135008 281014 329017,
101011 048011 014023 300022 003033 070026 346018 051012 333023 307015 336052 350039 175008 115018 005045 346020 044024 340022 053028 010046 006018 002019 293012 339010 309008 354012 350009 356027 013028 018027 056015 023017 004042 332029 073012 331065 005030 112017 327026 014016 031015 149008 217006 068004 068006 239007 340033 180059 004031 115013 231013 169012 348013 163011 288005 206013 025024 159009 165008 319008,
167011 183008 242011 226010 245006 197007 271005 213008 155009 065006 305015 090008 264028 248020 082006 031013 096013 345021 324006 350024 341015 007023 031022 278011 358021 121005 090010 052014 324015 333018 296016 135006 279007 027021 276005 213006 166008 186010 198014 129007 004008 209008 172005 322012 025007 211020 178017 180015 214013 194017 186017 121006 217012 194015 203015 271009 189013 217010 190016 293008,
200008 065013 161011 206013 234011 163006 189012 162019 145014 206012 279013 039003 132009 172012 158008 173010 209009 127008 181014 177017 121007 149006 124010 175013 152012 127009 353005 200011 163015 186010 176019 181011 146008 115011 121010 127016 143011 124005 152007 183013 186011 172011 131011 182021 156012 ////// 207005 163012 182014 155017 171013 123011 149006 118011 197007 138010 110012 181007 228004 239007,
139013 121010 115008 166015 176012 070011 069007 196008 127009 163008 158013 101010 121016 113013 197018 206014 163015 149015 152013 115011 191021 182010 160016 134017 059009 189008 163015 106008 160011 149020 204007 132010 296010 097024 234007 197012 241015 135015 334010 115012 217010 174027 212023 151014 228010 214017 209030 138013 228010 186031 231010 018007 006007 166009 162011 173009 197010 169016 110014 181021,
172015 096012 155007 158010 186014 189015 149014 166012 175018 216020 098011 118009 149005 161017 211013 207022 136014 201011 199016 155017 183010 143006 000000 161013 168010 209007 194017 143017 142010 206008 277007 084009 178016 176031 141014 122010 135013 181007 183013 130010 141014 197022 186013 132011 093010 196009 189021 146012 113013 115016 254007 063004 084010 152015 203017 208014 141009 186013 158007 175006,
265005 154009 206009 166007 122012 118008 175007 121006 000000 000000 149008 141005 172011 113013 174009 000000 279008 115008 181016 138009 207019 147008 179013 155020 021012 316006 111011 169009 165024 121009 211026 310004 239017 107007 223018 148020 082011 149017 192012 186028 147021 119019 152009 096005 172022 162028 171008 203013 264011 146014 228013 175029 108013 089010 058011 183028 166023 166027 141031 141008.
183013 183021 181021 202017 181022 211015 185014 138014 166015 151020 105015 209010 161020 156023 125015 042011 201024 151019 169015 262008 223022 148025 042009 203018 190016 146018 141026 183014 169016 076007 147011 166015 135015 125014 192021 183015 183014 194018 201019 248015 023009 194008 189013 230015 197016 213012 213009 181012 139019 204010 206009 224023 206015 161011 193010 223006 200011 224019 137020 200011,
206033 204015 152011 094021 138019 166018 358006 149007 173021 265013 279006 171008 209017 217010 206010 148012 186011 165015 192016 194015 161023 166020 063007 152012 194016 178030 206013 197015 166018 078011 031009 161013 169013 207024 146019 143013 163009 130008 160014 206012 248006 305005 014005 104016 132006 316003 000000 172013 161010 076007 259006 101005 065013 197010 150018 039012 135010 207015 235011 179031,
131014 268010 194021 138013 266013 076011 189009 293008 163017 143015 242009 128010 129016 141026 239014 181022 141016 149006 234004 148014 178006 169012 141011 183007 319004 132017 221013 324010 282007 239005 110008 121012 194016 194016 158012 248009 073012 104016 299008 101008 207024 197017 239012 234012 090012 200006 229022 110018 206025 163012 193018 162021 127015 195016 139018 161012 262009 172017 189014 210029,
152014 130015 172007 178012 268009 298008 247013 042013 183007 166016 252010 237010 187006 122021 065009 175005 182012 098020 132006 169012 285008 079005 096007 127006 131012 051006 263015 101011 113012 124008 189005 079005 147011 187008 000000 234003 169013 150009 152011 101006 192005 082006 098008 166014 189014 183013 254008 158014 155017 202011 145009 166010 296005 065003 143008 138011 118011 098006 191007 183012,
125011 217011 053005 045010 296006 169010 101009 107006 187006 200015 000000 163007 143011 135017 114010 152008 087007 146009 149014 166017 169018 143006 181012 182015 130007 197011 158008 127013 072010 000000 163011 203014 279010 070015 070008 048006 175007 169012 149013 194019 093007 115009 090006 115005 217008 183011 183011 169010 200011 142015 183017 150011 143010 172004 143008 168009 169009 068006 146007 226009,
322008 158008 181015 143006 163004 053009 096006 121011 079012 051005 118006 166006 141005 149007 132009 083005 076007 145013 142013 176013 163009 126019 115008 127013 160013 190014 218010 206006 134008 152012 193022 062009 125009 141012 132018 056012 113016 151011 259008 143016 096010 141006 183020 165020 130012 289014 113011 141019 187020 062013 169017 156026 183014 166015 159019 172012 117013 127013 206018 163012,
183012 209015 146026 217006 197015 197021 116009 178014 148023 152008 155014 023005 138017 196026 186017 190007 216018 205019 197022 178011 149018 162013 168017 178016 161011 131017 185013 098008 141016 217011 179010 103015 161014 118011 118011 175013 181028 172018 137019 161015 168017 105013 110009 149010 346009 068008 175009 131013 121007 189018 152007 008006 090008 059005 192017 113015 166014 187017 100014 129011,
203010 148008 107008 152005 196012 176011 135015 147009 171011 107008 228015 183008 132009 178011 183010 121010 237011 188022 259010 087007 131014 256012 141013 158015 153011 163009 178017 173015 152020 064012 207016 136012 124016 130011 181028 006009 056009 202013 103012 135010 228007 192019 161016 171012 182014 176015 137011 132010 081010 107010 145013 148014 104009 161012 166012 183020 166007 200008 115010 124006,
224007 115013 149018 101011 206010 042005 156014 202017 152024 211008 115010 157015 192012 192007 130007 121018 258006 135017 123012 073007 206014 172009 079013 058007 177012 155007 138014 176024 178024 095011 169010 135010 152025 154021 015007 005006 118010 146009 141017 103014 052006 183011 186018 138007 206019 206026 186019 225011 090008 110017 214025 169015 171011 186020 203015 073013 129023 082009 197020 216018,
152009 120016 194011 080005 158020 223012 149013 186034 214011 204013 165013 178008 104010 140017 088012 205008 169006 115016 275007 152008 152017 076014 295013 141008 017007 073012 118014 152006 176007 172019 207015 158018 163010 172015 142017 090008 163024 166022 146016 177016 115012 160013 182023 171017 130021 138021 174012 135013 162014 186014 162014 124009 148020 264011 079014 090007 118008 185007 192005 172011,
183017 125019 084013 186013 196011 112010 090007 127021 137019 162016 166011 172011 104014 226009 147008 113009 190010 082007 131010 163019 163013 121015 259005 147009 104008 199014 182019 120010 259006 135009 323006 179011 166011 197007 126021 121007 231015 148016 197018 146020 257010 155013 146014 163015 083018 073011 223010 226013 097007 143010 162019 090015 114019 153007 156017 106012 242004 059005 192020 151015,
088011 082006 163011 207020 167021 182011 200018 166019 145014 149014 182016 153016 175015 187020 185014 181023 121011 166013 199016 172011 149011 163015 192016 171024 163013 181017 149016 176007 158012 161014 171017 181014 137006 186010 141006 101004 152005 169011 189008 183013 186012 170015 194022 217014 135009 203013 210018 223009 000000 172010 192020 234004 279008 183012 156012 324015 279008 070009 181009 156017,
156025 192014 206017 200011 166015 175014 141007 165015 209012 161006 350009 214011 190014 165005 042006 143007 132004 275006 062005 045019 056020 127009 188010 147008 008016 021013 347025 254027 008008 046010 079014 036029 067023 017042 044030 065014 042011 018033 056031 062038 356026 031035 348037 038026 051015 003032 010021 356011 083013 049010 068019 042028 045056 104028 076021 037015 060029 097012 074010 085014,
048035 279010 058019 067016 025027 118014 034006 220014 069017 352019 258013 023014 053026 333021 071006 126018 218021 031020 006025 357026 013033 062021 063025 065018 043010 321008 136011 299008 036008 041014 358019 103009 347028 045018 065017 037018 356023 033027 327027 011012 110010 058011 302028 347038 014019 340012 057010 105013 146021 342022 348040 017016 032037 070022 011027 042013 039012 104014 330030 200009,
039021 358012 053013 287026 041021 062012 107008 242008 299012 248008 321023 217009 311012 245011 353031 323016 262016 027014 097015 186009 204016 313011 004012 009027 123018 135015 233017 044007 217020 192011 197019 231012 222016 121012 012008 279015 313018 286016 181020 353023 037025 124018 194010 169017 237024 053010 053026 089017 151012 290013 213009 226026 252010 107030 306019 281012 046033 009028 347018 024009,
042012 045015 076014 192010 312011 051030 323021 321024 188014 224015 013017 234018 260013 230011 296011 327019 234007 245015 211018 143010 148009 031009 ////// ////// 169018 234011 262008 262014 107011 231008 249020 232013 143014 142013 039007 341013 082003 254009 353008 350018 025022 335021 ////// 166012 319028 226012 012031 013007 062028 276012 276013 313013 357016 353016 276012 207011 234011 110005 021017 039028,
314017 176018 211005 237009 340028 048011 316019 293014 023042 341047 062029 070017 023013 036027 045029 ////// 006010 356016 258009 227015 024037 350027 003018 344009 107007 338011 042008 124019 353024 039010 339028 017026 334023 006063 044028 110017 343034 031024 214027 234022 316013 316008 064017 351019 180025 006011 020012 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 211010,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 324012 025011 347014 101014 248010 246013 331005 330027 213011 181009 249008 356009 180013 222012 199011 131016 159026 254022 214036 ////// ////// ////// 090006 022020 090005 299011 053012 316008 214003 000000 126003 058013 217014 203017 175025 220010 299012 341007 347014 315017 002021 319017 347015 204013,
