O2210 3436N 11242E 001570 001570 105 000 S15 01011 2010 07
P=
T0
0312 0310 0308 0307 0306 0304 0304 //// 0303 0302 0301 0300 0299 0298 0298 0298 0298 0297 0297 0297 0297 0296 0296 0296 0295 0295 //// 0295 0294 0294 0294 0294 0294 0294 0293 0293 0293 //// 0293 0293 0292 0292 0292 0292 0292 0292 //// 0291 0291 0291 0291 0290 0290 0290 0290 0290 0290 //// 0290 0289,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 298000,
292000 286005 298009 296009 295011 266009 263008 257008 ////// 237005 212005 179005 184007 204005 176000 125004 120005 ////// 160007 229004 257006 238010 242017 256018 232020 251019 249017 243019 247019 237017 235018 249017 292017 314019 303017 320017 321019 ////// 315019 313020 314025 311027 308023 309022 295020 308021 305017 ////// 296020 304021 294019 302018 300015 295017 299015 323018 336017 323016 320013 324013,
326013 331017 323015 297012 256009 350008 316022 ////// ////// 314015 339017 344016 327016 319018 322017 300016 267021 ////// 332024 325018 330016 331017 330017 325021 324022 305023 311024 333019 342024 318024 304029 313027 325020 349022 331021 323025 333021 337022 324020 347021 337023 320018 291021 300019 353016 000020 342016 ////// 002018 354015 339014 343013 353016 339017 002014 326024 339024 339019 ////// 319018,
357015 001013 000008 341013 337014 339022 008019 014020 ////// 028021 041015 025015 353015 340014 319015 246009 320007 036011 011013 356016 346015 353015 015011 220009 249007 169002 322001 ////// 095013 082008 153006 130011 108010 131005 054010 068014 100015 ////// 104009 073010 074011 055013 033009 080009 033017 030014 053018 105010 096013 104017 105021 099017 100012 026012 065014 054015 021015 ////// 200009 042014,
050019 035019 059021 048025 034021 280011 070008 044019 ////// 024020 038021 041029 051026 044021 050021 087011 329010 ////// 024018 354025 023017 010024 026027 032024 015025 349018 041014 033019 055024 038029 041029 041025 023017 033025 061020 038019 059009 240005 067005 288012 056014 002019 353019 348018 340021 327017 321027 305021 255017 250018 338021 335017 357025 323026 342020 024013 024016 039013 025018 346022,
345019 330020 321025 326026 318024 339019 356015 ////// 019013 053008 341011 050013 054014 100024 075016 192006 162010 142018 029013 350016 038022 021015 072016 242029 199031 179041 171047 ////// 233059 252043 258038 254026 244023 185042 193047 185047 160055 ////// 164048 169046 181041 184044 178041 209039 179040 172040 162033 ////// 152057 154056 177053 193064 182060 182047 172043 157057 165063 ////// 130051 145043,
181033 171047 165055 175074 166067 154047 142061 ////// 163049 160062 171053 182050 188064 191070 183066 192057 184057 ////// 164065 185058 184040 161039 180049 174048 172068 182052 187048 159039 150054 140055 155034 173057 162057 166051 164035 167047 154064 ////// 171043 154047 142050 154062 177059 191034 177043 192037 158042 ////// 158036 164037 131056 126065 133068 166064 182050 176047 177058 ////// 165030 163028,
185033 166052 148046 150044 156047 158045 162061 ////// 146029 142033 195022 179042 190052 139042 137046 146052 163059 ////// 178065 195054 198058 206057 186053 189059 194060 180059 175064 156050 183036 190053 197042 170065 192068 198057 191044 180077 177072 ////// 159072 152063 176066 177074 176072 169051 172057 181060 186054 175079 170079 166055 161058 162081 161077 164059 156065 177045 162066 ////// 158055 174066,
156060 153068 160060 152056 163066 173072 176051 155066 ////// 151067 186062 186066 187046 168056 168072 178075 162080 ////// 187062 192072 173063 169048 173055 181068 183070 168068 156080 164059 177052 166044 158061 157067 155060 162075 174074 171061 165068 182067 172054 189071 186059 163054 180042 200054 199049 185036 180052 ////// 170058 167064 163057 170060 178052 179062 174063 176061 151042 188069 ////// 188074,
213057 182061 186056 186059 198048 178055 153048 ////// 181067 160062 176035 161046 176078 159069 158060 165054 145071 ////// 179049 172061 184053 159051 174060 169054 173061 166053 185049 ////// 182052 173057 176044 170041 172043 175039 167062 182063 177051 173067 167055 168052 175055 191054 184047 187058 190054 170045 178050 174057 164041 176054 186049 175061 172059 170057 179052 178047 166029 ////// 162041 192041,
181047 178044 165049 187052 182051 172049 180030 ////// 198026 181032 140021 161024 156052 158063 170057 162054 164057 176057 164048 171039 167046 174047 176059 174046 177047 176068 175048 158040 201038 188033 186051 188052 183051 192051 178060 173047 183058 ////// 168036 171037 176068 170062 168050 162061 177053 165065 171076 173071 181061 183067 167046 174057 168058 159051 176049 164048 163062 172061 161042 157049,
164065 165059 165058 168062 183050 179047 185034 171034 ////// 183052 154051 155046 172041 173057 179063 175059 187049 ////// 173046 179047 167051 168047 172052 172047 167050 178041 179034 ////// 165055 157062 175047 175051 176051 174052 173061 163047 161051 167048 167039 175044 181061 176047 158042 178040 171035 171029 165037 ////// 161045 162041 174039 159046 163041 166038 155038 171036 194025 154025 ////// 166046,
166035 177042 167041 189041 178041 166045 170050 ////// 177037 182041 178046 168049 166035 173034 164048 158042 158042 174031 178042 165050 159051 166054 158056 153045 164043 165039 163033 169039 171034 177047 167039 177034 181042 185042 167045 164037 170036 ////// 169038 162035 173040 168048 163051 162049 161065 165049 169077 ////// 166055 159057 167056 169048 173044 164053 161045 168050 176041 169037 157053 171065,
170058 166063 163054 169053 158058 171051 168058 ////// 175049 168040 170031 164032 161030 168038 172061 169055 165055 ////// 159043 175036 169040 166052 168038 176063 172043 165036 158057 ////// 160036 152041 157052 168063 157056 160063 164059 166055 161036 ////// 163046 161047 163037 157038 153048 155055 160055 158057 162049 ////// 164036 168035 166039 157035 148046 168056 158058 164052 178053 ////// 168072 158054.
156052 153064 156048 165040 161051 155053 131032 ////// 164038 155035 142040 148030 144031 147029 143032 146032 154040 ////// 146041 135034 145036 139028 133031 140022 138021 135022 136027 128022 142036 161040 150034 144028 131037 132036 142027 137024 142030 ////// 146021 142024 146024 125019 126027 132027 135034 142037 140039 ////// 142030 158026 157029 133040 144039 133034 140026 141033 135022 ////// 139022 140023,
134024 136026 148022 134033 134035 123043 135050 ////// 135038 147035 145030 142028 161022 165022 163017 158019 156015 168017 178015 180015 164017 162017 170017 154030 172018 151011 151011 135009 202008 184012 166004 169000 166004 187000 187003 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
