O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
////// ////// ////// ////// ////// ////// ////// ////// ////// 332009 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 358009 ////// ////// 346005 ////// ////// ////// ////// 262000 ////// ////// 270007 304006 ////// 315005 ////// ////// 239000 ////// 276000 ////// ////// 352000 020006 042004 307006 ////// ////// 248000 ////// 009000 305000 214000 189000 ////// 034000 191004 ////// //////,
////// 324007 351008 011008 358008 056004 006005 ////// ////// 307000 332008 ////// 217005 208005 124004 ////// 143004 138000 ////// 186004 188004 107000 090000 118000 076000 121000 121000 ////// 208006 159000 112000 115004 ////// 245000 115000 ////// 104000 ////// ////// 149004 174004 ////// 169005 183004 ////// 115005 073005 ////// ////// 104006 149005 ////// 152005 139005 152000 ////// 126000 104000 ////// 166009,
////// 207007 ////// 169005 169004 160004 222005 ////// 214005 214000 183000 158000 090000 135000 124000 163000 214000 186004 ////// ////// 267000 233000 233000 214000 174000 160005 143006 ////// ////// ////// 180005 180007 158005 149007 169006 121004 ////// ////// 109000 ////// ////// ////// 081000 ////// 042000 174000 211005 ////// 163005 166007 ////// ////// ////// ////// ////// 183004 ////// 259000 ////// //////.
////// 233000 298006 003010 003007 004008 358008 006005 ////// 352007 327005 304004 332000 214005 ////// 197005 169004 036000 186000 149005 129004 174004 ////// 073000 084004 109005 118000 ////// ////// 129000 076005 ////// 138000 107000 070000 017000 307000 214000 ////// 200004 341000 346000 315000 191000 126000 337000 025000 ////// 211000 180000 ////// 236000 ////// ////// 219000 262000 295000 301000 160000 //////,
160004 200000 101007 163005 115000 121004 096004 ////// 143000 152000 146000 155000 166000 ////// 070000 056005 076005 ////// 139006 177004 146008 139007 155008 149010 183010 174005 149004 163004 135000 149006 248000 147000 ////// ////// 065005 ////// ////// 183004 132007 098012 ////// 173004 ////// 219005 217005 158007 193008 169008 149007 ////// 155009 166007 126005 103004 126005 150005 135005 169006 152009 //////,
160007 169007 152007 163009 160009 163009 141006 143005 142000 149004 112000 129000 129000 141005 ////// ////// 062000 101005 113005 180004 160005 160005 132008 143007 137007 140007 172009 164010 172008 ////// 169008 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 135004 076000 208000 073000 101005 ////// ////// ////// ////// ////// 096000 ////// 217000 284000 ////// ////// ////// //////,
////// ////// ////// 186000 146000 138000 149000 ////// ////// 177000 ////// ////// 096000 129005 ////// ////// ////// ////// ////// 129006 ////// ////// 115000 121000 138000 088000 091004 ////// ////// ////// ////// 104004 121006 ////// 152004 171007 200005 ////// ////// ////// ////// 118005 124006 197006 143005 132006 149007 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// 165000 112000 143000 132004 ////// ////// ////// ////// ////// 197006 ////// 169011 174008 186011 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 163000 109000 107006 108007 163005 096005 180004 ////// ////// ////// ////// 200004 163007 175009 174008 174007 160005 ////// ////// ////// ////// 093000 ////// 081007 070000 146004 141000 ////// 197000 //////,
008000 355000 358000 104000 205000 211000 186000 ////// 143005 174004 163006 186009 155006 ////// ////// ////// ////// ////// ////// ////// ////// 135005 ////// ////// 160004 ////// ////// ////// 211000 112000 166000 197000 166006 163011 177010 183007 126005 ////// 087006 121005 ////// 107005 138000 200005 174005 135000 141006 ////// ////// ////// ////// ////// ////// 248000 236000 ////// 141005 ////// 346000 //////,
180005 197005 203007 155007 149005 160005 157004 ////// ////// ////// 183000 011000 ////// ////// 172000 149000 118000 ////// 122000 146000 158007 174011 146005 139007 177006 155006 233000 ////// 169000 169000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 138000 166000 231000 279000 265000 355004 034004 096005 ////// ////// ////// 166008 ////// ////// ////// 200005 109000 346000 ////// ////// //////,
014005 051000 118000 172000 180000 318000 281000 ////// 186000 183004 186004 186007 ////// 172008 141006 112000 149000 ////// 191000 ////// ////// ////// ////// ////// ////// 357000 096004 ////// ////// ////// ////// 205008 222006 172006 169009 160007 143005 118000 143000 146000 ////// ////// ////// ////// 172009 189008 177005 ////// ////// ////// 101004 076006 064008 ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 126006 070000 079005 ////// ////// ////// 166000 ////// ////// ////// ////// ////// 020000 ////// ////// 338000 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 143000 ////// ////// 169000 301000 008000 //////,
191007 231011 208007 197007 ////// ////// 143000 ////// ////// 096000 059005 065004 076006 ////// ////// 355000 318000 352000 ////// 186000 219004 ////// 163005 155005 139005 ////// ////// ////// ////// ////// ////// ////// 121007 093008 129006 111007 095006 ////// ////// ////// ////// 158005 158006 180006 023000 051000 354000 220000 ////// 183008 174010 ////// 155006 118006 ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 112004 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 121000 ////// ////// 183000 //////,
////// 163000 135000 146000 256000 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 183005 183006 ////// ////// ////// ////// ////// 107004 169004 096005 112000 158005 ////// ////// ////// ////// ////// ////// 194004 ////// ////// ////// 264007 214007 214006 ////// ////// ////// 152004 ////// ////// 126000 154000 129000 146005 174007 166005 076004 087004 ////// 118000 ////// ////// 031000 //////,
056000 335005 ////// ////// 335004 205008 188007 233008 321008 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 343000 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 258000 ////// ////// ////// ////// ////// ////// ////// ////// 079000 329000 194005 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// 205008 228007 200005 205000 031000 ////// ////// ////// ////// 132007 ////// ////// ////// ////// ////// ////// 174008 ////// ////// ////// ////// ////// 052005 315005 008007 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 338009 350006 333009 318006 ////// ////// ////// ////// ////// ////// ////// //////,
////// 335004 040008 346004 079007 222007 260005 ////// ////// ////// ////// ////// 208005 219011 ////// ////// ////// ////// 163006 237007 ////// ////// ////// ////// ////// ////// ////// ////// 312009 ////// ////// ////// ////// ////// ////// ////// 020009 ////// ////// ////// ////// ////// 338010 320012 084009 323008 355008 ////// 333006 260009 ////// ////// ////// ////// ////// 352014 017016 ////// ////// //////,
346014 348016 071006 ////// 290020 356010 003017 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 347012 348019 305009 329011 064010 112008 081009 ////// 276008 ////// ////// ////// ////// ////// ////// ////// ////// ////// 023013 ////// ////// ////// ////// ////// ////// ////// 264009 ////// 340015 053009 019006 ////// ////// ////// ////// 295005 256008 ////// 011011 //////,
////// ////// ////// 339017 ////// ////// 267008 ////// ////// ////// ////// 347018 355010 ////// 005011 ////// ////// ////// ////// 293010 ////// ////// ////// 004013 011013 340023 339010 ////// 350014 036012 021023 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 346019 ////// ////// 332014 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
349019 ////// ////// ////// ////// ////// ////// ////// ////// ////// 346016 ////// ////// ////// ////// ////// 022006 ////// 350012 ////// ////// ////// ////// ////// ////// ////// ////// ////// 020012 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 327018 309013 321011 304014 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// 332018 014014 356012 014014 ////// ////// 343024 346016 306011 ////// ////// ////// ////// ////// ////// ////// 355017 ////// 284007 343016 015012 315007 ////// ////// 021010 343016 339010 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// 309008 329009 ////// ////// ////// ////// ////// ////// ////// 321005 ////// ////// ////// ////// ////// ////// 027000 ////// 346007 026010 329008 346007 306010 ////// ////// ////// ////// ////// ////// ////// ////// 006000 326000 ////// 017006 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 211005 203005 ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 255000 270000 ////// 244005 ////// ////// ////// 186005 191008 ////// ////// ////// 205010 ////// ////// ////// ////// 186005 077000 073006 104005 096000 154000 197004 190005 186005 ////// ////// 194006 194008 197008 188006 186007 154007 186004 124006 ////// //////,
151007 204007 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 115000 095006 ////// ////// ////// ////// ////// 186010 169010 180011 225008 195007 156005 174004 172009 180009 ////// 194012 169004 177008 174005 163005 ////// 177011 186006 ////// ////// 140011 ////// 132008 ////// ////// ////// ////// ////// ////// ////// 174012 188015 ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// 198004 149004 186005 216004 169005 157004 ////// 124000 ////// ////// 098000 140000 147004 126005 ////// ////// ////// 140000 ////// ////// ////// ////// ////// ////// ////// ////// ////// 183000 149000 135000 149004 194009 188008 160007 166006 ////// ////// 180008 157004 186000 034000 104000 101007 ////// 135004 152005 ////// 225000 171000 135000 152000 180000 180005 200007 194009 191010 ////// 165009.
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 124000 121000 ////// ////// ////// ////// ////// ////// ////// ////// 160007 180005 174008 157005 160007 121006 149008 075006 ////// 169008 188004 169005 160000 115000 188000 ////// 186008 177010 ////// 188011 177009 160008 206008 140008 154010 093006 ////// 166004 ////// 149000 152004 127005 ////// 166006 ////// ////// ////// 140010 ////// 188006,
077000 079007 ////// ////// ////// 168006 ////// ////// 104009 120004 163000 ////// 276005 203000 233000 015000 109000 062009 ////// 143004 ////// 186006 242004 323000 228000 276000 186000 191000 ////// 208006 208006 191004 169007 205005 ////// ////// 118000 132000 ////// 138005 114000 164004 158000 154000 154004 152007 149009 208006 ////// ////// 264000 295000 315000 323000 217000 200000 211000 199005 ////// //////,
////// 180005 188005 ////// ////// 171006 180007 180005 ////// 157008 152007 161010 160007 ////// 183005 ////// 115004 ////// 107000 079000 166004 138000 132000 ////// 157000 ////// 183006 ////// ////// 180009 149009 ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// //////,
////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// ////// 160006 ////// ////// ////// ////// ////// ////// ////// ////// ////// 169009 ////// ////// ////// ////// ////// ////// ////// 138006 ////// //////,
